id,identificador,fecha,necesidad,tipousuario,estabilidadeconomica,actividad,rangoedad,updated_at,created_at
211,201,2016-05-29,"Conocer más sobre FIE",Persona,Asalariado,Productor,"36/50 años","2016-03-11 08:00:00","2016-04-03 08:00:00"
212,202,2016-05-24,Vivienda,,Asalariado,Productor,"36/50 años","2016-05-16 08:00:00","2016-01-28 08:00:00"
213,203,2016-06-28,Garantías,,Independiente,Productor,"51/60 años","2016-02-07 08:00:00","2016-03-28 08:00:00"
214,204,2016-03-09,Vehículos,Persona,Asalariado,Productor,Empresa,"2016-01-27 08:00:00","2016-03-27 08:00:00"
215,205,2016-02-01,"Libre disponibilidad",,Independiente,Productor,"36/50 años","2016-04-03 08:00:00","2016-04-09 08:00:00"
216,206,2016-03-30,Ahorrar,,Asalariado,Comercio,"25/35 años","2016-01-20 08:00:00","2016-04-06 08:00:00"
217,207,2016-04-15,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,61/+años,"2016-05-04 08:00:00","2016-01-20 08:00:00"
218,208,2016-05-31,"Necesito una tarjeta",Persona,Independiente,Productor,"25/35 años","2016-05-23 08:00:00","2016-06-25 08:00:00"
219,209,2016-05-15,Vehículos,,Asalariado,Productor,"18/24 años","2016-01-22 08:00:00","2016-01-08 08:00:00"
220,210,2016-01-02,"Necesito un seguro",,Asalariado,Comercio,"51/60 años","2016-02-09 08:00:00","2016-04-20 08:00:00"
221,211,2016-02-07,Educación,,Independiente,Productor,"36/50 años","2016-04-12 08:00:00","2016-03-18 08:00:00"
222,212,2016-06-28,"Encontrar una oficina o cajero",,Independiente,Productor,"18/24 años","2016-02-25 08:00:00","2016-05-17 08:00:00"
223,213,2016-01-18,"Requiero asistencia",,Independiente,Comercio,"51/60 años","2016-01-11 08:00:00","2016-01-17 08:00:00"
224,214,2016-01-22,Educación,Persona,Independiente,Productor,"18/24 años","2016-04-25 08:00:00","2016-04-19 08:00:00"
225,215,2016-03-17,Vehículos,Persona,Asalariado,Comercio,"18/24 años","2016-02-13 08:00:00","2016-02-09 08:00:00"
226,216,2016-05-07,"Necesito un seguro",,Independiente,Productor,"36/50 años","2016-03-15 08:00:00","2016-05-18 08:00:00"
227,217,2016-04-08,Inversión,,Independiente,Comercio,Empresa,"2016-03-14 08:00:00","2016-03-18 08:00:00"
228,218,2016-04-21,"Necesito una tarjeta",,Asalariado,Productor,"25/35 años","2016-04-01 08:00:00","2016-01-06 08:00:00"
229,219,2016-03-28,Operación,Persona,Independiente,Productor,"36/50 años","2016-06-20 08:00:00","2016-06-17 08:00:00"
230,220,2016-05-31,"Mi actividad",Persona,Asalariado,Comercio,"51/60 años","2016-02-16 08:00:00","2016-05-25 08:00:00"
231,221,2016-05-12,Garantías,Persona,Independiente,Comercio,Empresa,"2016-06-14 08:00:00","2016-02-04 08:00:00"
232,222,2016-03-14,"Realizar una transacción",,Independiente,Comercio,"25/35 años","0000-00-00 00:00:00","2016-03-03 08:00:00"
233,223,2016-03-16,Inversión,,Asalariado,Productor,"36/50 años","2016-05-22 08:00:00","2016-03-17 08:00:00"
234,224,2016-01-31,Garantías,Persona,Independiente,Productor,"36/50 años","2016-05-28 08:00:00","2016-02-09 08:00:00"
235,225,2016-02-23,"Necesito una tarjeta",,Independiente,Comercio,61/+años,"2016-05-14 08:00:00","2016-06-18 08:00:00"
236,226,2016-03-19,"Libre disponibilidad",,Asalariado,Comercio,"25/35 años","2016-02-29 08:00:00","2016-01-13 08:00:00"
237,227,2016-05-31,"Mi actividad",,Independiente,Productor,Empresa,"2016-03-21 08:00:00","2016-04-15 08:00:00"
238,228,2016-04-19,"Realizar una transacción",Persona,Independiente,Comercio,"18/24 años","2016-01-10 08:00:00","2016-02-11 08:00:00"
239,229,2016-02-17,Operación,Persona,Asalariado,Productor,Empresa,"2016-01-10 08:00:00","2016-05-12 08:00:00"
240,230,2016-06-17,Inversión,,Independiente,Productor,"51/60 años","2016-03-21 08:00:00","2016-04-12 08:00:00"
241,231,2016-03-26,"Realizar una transacción",Persona,Independiente,Productor,"18/24 años","2016-01-03 08:00:00","2016-06-28 08:00:00"
242,232,2016-01-16,Operación,Persona,Independiente,Productor,"51/60 años","2016-04-29 08:00:00","2016-01-03 08:00:00"
243,233,2016-01-23,Garantías,,Asalariado,Comercio,61/+años,"2016-03-16 08:00:00","2016-05-08 08:00:00"
244,234,2016-04-14,Educación,,Asalariado,Comercio,"36/50 años","2016-05-02 08:00:00","2016-01-09 08:00:00"
245,235,2016-01-00,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,"25/35 años","2016-01-26 08:00:00","2016-01-22 08:00:00"
246,236,2016-05-20,"Libre disponibilidad",,Independiente,Productor,"25/35 años","2016-03-18 08:00:00","2016-02-09 08:00:00"
247,237,2016-05-24,"Necesito una tarjeta",,Asalariado,Productor,Empresa,"2016-03-18 08:00:00","2016-03-23 08:00:00"
248,238,2016-01-04,Garantías,,Independiente,Comercio,"25/35 años","2016-02-07 08:00:00","2016-06-20 08:00:00"
249,239,2016-01-23,"Libre disponibilidad",Persona,Independiente,Comercio,61/+años,"2016-04-08 08:00:00","2016-04-27 08:00:00"
250,240,2016-04-12,Vehículos,Persona,Asalariado,Productor,"51/60 años","2016-06-20 08:00:00","2016-03-10 08:00:00"
251,241,2016-04-18,"Realizar una transacción",Persona,Independiente,Comercio,"36/50 años","2016-01-27 08:00:00","2016-06-25 08:00:00"
252,242,2016-02-24,"Encontrar una oficina o cajero",,Asalariado,Productor,Empresa,"2016-01-10 08:00:00","2016-04-03 08:00:00"
253,243,2016-06-14,Vivienda,Persona,Independiente,Comercio,Empresa,"2016-03-26 08:00:00","2016-05-22 08:00:00"
254,244,2016-01-11,Educación,Persona,Asalariado,Productor,"18/24 años","2016-05-13 08:00:00","2016-05-02 08:00:00"
255,245,2016-02-14,"Necesito un seguro",Persona,Asalariado,Productor,"25/35 años","2016-02-18 08:00:00","2016-05-08 08:00:00"
256,246,2016-02-14,"Mi actividad",,Independiente,Productor,"18/24 años","2016-01-09 08:00:00","2016-03-09 08:00:00"
257,247,2016-03-03,Garantías,,Asalariado,Comercio,"51/60 años","2016-04-07 08:00:00","0000-00-00 00:00:00"
258,248,2016-02-16,Operación,Persona,Independiente,Productor,61/+años,"2016-01-16 08:00:00","2016-06-08 08:00:00"
259,249,2016-02-04,Garantías,,Independiente,Productor,Empresa,"2016-02-07 08:00:00","2016-05-23 08:00:00"
260,250,2016-03-06,Garantías,,Asalariado,Comercio,"36/50 años","2016-02-25 08:00:00","2016-01-14 08:00:00"
261,251,2016-03-13,Operación,,Independiente,Comercio,"51/60 años","2016-02-08 08:00:00","2016-05-29 08:00:00"
262,252,2016-05-19,"Encontrar una oficina o cajero",,Asalariado,Comercio,"51/60 años","2016-05-05 08:00:00","2016-04-18 08:00:00"
263,253,2016-01-14,Ahorrar,,Independiente,Productor,Empresa,"2016-05-26 08:00:00","2016-06-18 08:00:00"
264,254,2016-05-07,Garantías,Persona,Independiente,Comercio,"18/24 años","2016-05-15 08:00:00","2016-02-17 08:00:00"
265,255,2016-04-28,"Requiero asistencia",,Independiente,Comercio,61/+años,"2016-04-07 08:00:00","2016-04-27 08:00:00"
266,256,2016-03-02,"Necesito una tarjeta",Persona,Independiente,Productor,"36/50 años","2016-05-27 08:00:00","2016-02-19 08:00:00"
267,257,2016-01-14,Operación,,Independiente,Productor,"18/24 años","2016-06-07 08:00:00","2016-02-02 08:00:00"
268,258,2016-04-11,Vehículos,Persona,Independiente,Productor,"25/35 años","2016-05-16 08:00:00","2016-01-31 08:00:00"
269,259,2016-05-03,Vivienda,,Independiente,Productor,Empresa,"2016-01-11 08:00:00","2016-04-24 08:00:00"
270,260,2016-01-07,Vehículos,Persona,Independiente,Comercio,"51/60 años","2016-04-08 08:00:00","2016-01-25 08:00:00"
271,261,2016-02-19,Operación,,Asalariado,Productor,"51/60 años","2016-01-31 08:00:00","2016-03-19 08:00:00"
272,262,2016-03-16,"Necesito una tarjeta",,Independiente,Productor,"36/50 años","2016-05-20 08:00:00","2016-05-01 08:00:00"
273,263,2016-06-14,"Libre disponibilidad",Persona,Asalariado,Comercio,"18/24 años","2016-04-13 08:00:00","2016-06-17 08:00:00"
274,264,2016-03-28,Vivienda,,Asalariado,Comercio,"51/60 años","2016-06-11 08:00:00","2016-04-10 08:00:00"
275,265,2016-06-25,"Realizar una transacción",Persona,Asalariado,Productor,61/+años,"2016-06-07 08:00:00","2016-03-27 08:00:00"
276,266,2016-05-25,"Requiero asistencia",,Asalariado,Comercio,"36/50 años","2016-02-13 08:00:00","2016-04-06 08:00:00"
277,267,2016-01-03,Garantías,,Asalariado,Productor,"36/50 años","2016-03-02 08:00:00","2016-03-03 08:00:00"
278,268,2016-04-27,Garantías,,Asalariado,Productor,Empresa,"2016-01-28 08:00:00","2016-02-27 08:00:00"
279,269,2016-04-01,Vehículos,Persona,Independiente,Productor,"51/60 años","2016-02-04 08:00:00","2016-04-05 08:00:00"
280,270,2016-04-29,Educación,Persona,Asalariado,Productor,Empresa,"2016-01-23 08:00:00","2016-06-28 08:00:00"
281,271,2016-03-12,"Conocer más sobre FIE",Persona,Independiente,Comercio,"25/35 años","2016-03-11 08:00:00","2016-02-09 08:00:00"
282,272,2016-05-03,"Requiero asistencia",,Independiente,Productor,"25/35 años","2016-06-02 08:00:00","2016-06-08 08:00:00"
283,273,2016-05-25,"Realizar una transacción",Persona,Asalariado,Productor,Empresa,"2016-05-26 08:00:00","2016-04-19 08:00:00"
284,274,2016-06-11,"Encontrar una oficina o cajero",,Asalariado,Comercio,Empresa,"2016-03-28 08:00:00","2016-01-18 08:00:00"
285,275,2016-06-04,Inversión,,Independiente,Productor,Empresa,"2016-01-19 08:00:00","2016-05-05 08:00:00"
286,276,2016-03-09,Garantías,Persona,Asalariado,Comercio,"25/35 años","2016-03-01 08:00:00","2016-02-09 08:00:00"
287,277,2016-03-29,"Necesito un seguro",Persona,Independiente,Comercio,"25/35 años","0000-00-00 00:00:00","2016-06-08 08:00:00"
288,278,2016-06-02,"Conocer más sobre FIE",,Independiente,Comercio,Empresa,"2016-05-09 08:00:00","2016-04-06 08:00:00"
289,279,2016-05-10,Vivienda,Persona,Asalariado,Productor,61/+años,"2016-01-05 08:00:00","2016-01-19 08:00:00"
290,280,2016-01-25,Educación,,Independiente,Productor,"51/60 años","2016-05-10 08:00:00","2016-05-14 08:00:00"
291,281,2016-01-03,Educación,Persona,Asalariado,Productor,"18/24 años","2016-03-13 08:00:00","2016-03-10 08:00:00"
292,282,2016-03-13,"Realizar una transacción",,Asalariado,Productor,"51/60 años","2016-02-10 08:00:00","2016-05-17 08:00:00"
293,283,2016-05-14,"Necesito un seguro",Persona,Asalariado,Productor,"36/50 años","2016-02-17 08:00:00","2016-03-20 08:00:00"
294,284,2016-06-14,"Libre disponibilidad",Persona,Asalariado,Productor,"18/24 años","2016-04-20 08:00:00","2016-02-16 08:00:00"
295,285,2016-04-24,"Necesito una tarjeta",Persona,Independiente,Comercio,Empresa,"2016-06-05 08:00:00","2016-05-06 08:00:00"
296,286,2016-01-16,"Mi actividad",,Asalariado,Productor,"18/24 años","2016-03-09 08:00:00","2016-01-01 08:00:00"
297,287,2016-05-01,Operación,,Independiente,Comercio,Empresa,"2016-03-07 08:00:00","2016-03-05 08:00:00"
298,288,2016-02-04,"Necesito un seguro",Persona,Independiente,Productor,"18/24 años","2016-06-12 08:00:00","2016-03-30 08:00:00"
299,289,2016-06-19,Operación,Persona,Independiente,Productor,"25/35 años","2016-05-09 08:00:00","2016-01-01 08:00:00"
300,290,2016-06-28,Vivienda,Persona,Asalariado,Comercio,"18/24 años","2016-03-06 08:00:00","2016-04-01 08:00:00"
301,291,2016-02-06,Educación,Persona,Asalariado,Productor,"18/24 años","0000-00-00 00:00:00","2016-04-30 08:00:00"
302,292,2016-01-02,"Realizar una transacción",,Independiente,Comercio,"18/24 años","2016-06-07 08:00:00","2016-04-09 08:00:00"
303,293,2016-05-16,"Conocer más sobre FIE",,Asalariado,Productor,"36/50 años","2016-02-12 08:00:00","2016-05-30 08:00:00"
304,294,2016-02-10,Operación,,Independiente,Productor,"51/60 años","2016-03-28 08:00:00","2016-05-23 08:00:00"
305,295,2016-05-21,Educación,Persona,Asalariado,Comercio,Empresa,"2016-01-08 08:00:00","2016-02-17 08:00:00"
306,296,2016-04-07,Garantías,,Asalariado,Productor,Empresa,"2016-01-28 08:00:00","2016-04-11 08:00:00"
307,297,2016-02-29,Vehículos,Persona,Asalariado,Comercio,"18/24 años","2016-02-12 08:00:00","2016-05-09 08:00:00"
308,298,2016-01-14,"Libre disponibilidad",Persona,Asalariado,Comercio,"51/60 años","2016-06-06 08:00:00","2016-05-12 08:00:00"
309,299,2016-06-15,"Necesito un seguro",Persona,Asalariado,Productor,"18/24 años","2016-02-05 08:00:00","2016-01-09 08:00:00"
310,300,2016-03-24,Educación,,Asalariado,Comercio,"36/50 años","2016-05-09 08:00:00","2016-06-28 08:00:00"
311,301,2016-03-31,"Conocer más sobre FIE",Persona,Independiente,Comercio,61/+años,"2016-01-03 08:00:00","2016-05-24 08:00:00"
312,302,2016-02-02,"Necesito una tarjeta",Persona,Asalariado,Productor,Empresa,"2016-02-16 08:00:00","2016-06-14 08:00:00"
313,303,2016-03-28,Inversión,,Asalariado,Comercio,61/+años,"2016-02-01 08:00:00","2016-01-15 08:00:00"
314,304,2016-06-03,Garantías,Persona,Asalariado,Productor,"51/60 años","2016-05-11 08:00:00","2016-06-06 08:00:00"
315,305,2016-05-05,"Necesito un seguro",Persona,Asalariado,Comercio,"36/50 años","2016-01-02 08:00:00","2016-02-12 08:00:00"
316,306,2016-03-22,Educación,Persona,Independiente,Comercio,"18/24 años","2016-06-08 08:00:00","2016-06-23 08:00:00"
317,307,2016-06-25,"Libre disponibilidad",Persona,Independiente,Productor,"36/50 años","2016-03-23 08:00:00","2016-02-19 08:00:00"
318,308,2016-01-10,Inversión,,Independiente,Productor,"18/24 años","2016-06-09 08:00:00","2016-04-13 08:00:00"
319,309,2016-01-01,"Libre disponibilidad",Persona,Independiente,Comercio,"36/50 años","2016-06-18 08:00:00","2016-04-15 08:00:00"
320,310,2016-04-08,"Conocer más sobre FIE",,Asalariado,Comercio,Empresa,"2016-05-30 08:00:00","2016-01-09 08:00:00"
321,311,2016-03-01,Vehículos,Persona,Independiente,Productor,61/+años,"2016-04-22 08:00:00","2016-03-23 08:00:00"
322,312,2016-02-26,Operación,,Asalariado,Comercio,Empresa,"2016-03-01 08:00:00","2016-03-10 08:00:00"
323,313,2016-01-22,"Realizar una transacción",Persona,Independiente,Productor,"18/24 años","2016-05-01 08:00:00","2016-01-25 08:00:00"
324,314,2016-05-01,"Libre disponibilidad",,Independiente,Productor,Empresa,"2016-02-26 08:00:00","2016-06-01 08:00:00"
325,315,2016-06-07,"Realizar una transacción",Persona,Independiente,Productor,Empresa,"2016-06-12 08:00:00","2016-01-22 08:00:00"
326,316,2016-01-15,Garantías,Persona,Asalariado,Productor,"51/60 años","2016-02-24 08:00:00","2016-05-12 08:00:00"
327,317,2016-04-28,Vivienda,,Independiente,Productor,"25/35 años","2016-02-28 08:00:00","2016-01-04 08:00:00"
328,318,2016-04-08,Vivienda,,Asalariado,Productor,"51/60 años","2016-04-24 08:00:00","2016-05-09 08:00:00"
329,319,2016-01-24,Inversión,,Asalariado,Comercio,"25/35 años","2016-06-23 08:00:00","2016-03-30 08:00:00"
330,320,2016-06-19,"Necesito una tarjeta",,Asalariado,Productor,"25/35 años","2016-04-29 08:00:00","2016-04-21 08:00:00"
331,321,2016-02-21,"Realizar una transacción",Persona,Independiente,Productor,"36/50 años","2016-05-14 08:00:00","2016-05-03 08:00:00"
332,322,2016-02-07,"Requiero asistencia",Persona,Asalariado,Comercio,"25/35 años","2016-01-09 08:00:00","2016-04-14 08:00:00"
333,323,2016-01-04,Vehículos,Persona,Independiente,Comercio,Empresa,"2016-04-30 08:00:00","2016-06-26 08:00:00"
334,324,2016-06-17,Vehículos,Persona,Asalariado,Productor,Empresa,"2016-01-08 08:00:00","2016-04-26 08:00:00"
335,325,2016-03-16,"Requiero asistencia",,Independiente,Comercio,61/+años,"2016-01-10 08:00:00","2016-01-01 08:00:00"
336,326,2016-03-16,"Necesito un seguro",,Asalariado,Comercio,61/+años,"2016-06-10 08:00:00","2016-03-19 08:00:00"
337,327,2016-06-14,"Requiero asistencia",Persona,Asalariado,Comercio,"18/24 años","2016-01-05 08:00:00","2016-02-26 08:00:00"
338,328,2016-05-23,Inversión,Persona,Independiente,Comercio,"25/35 años","2016-02-22 08:00:00","2016-06-05 08:00:00"
339,329,2016-04-03,"Realizar una transacción",,Independiente,Productor,"18/24 años","2016-03-21 08:00:00","2016-02-14 08:00:00"
340,330,2016-04-08,Inversión,Persona,Independiente,Productor,Empresa,"2016-05-31 08:00:00","2016-02-11 08:00:00"
341,331,2016-06-02,Garantías,,Asalariado,Comercio,"51/60 años","2016-02-16 08:00:00","2016-06-05 08:00:00"
342,332,2016-01-10,"Necesito un seguro",Persona,Asalariado,Comercio,61/+años,"2016-04-04 08:00:00","2016-02-23 08:00:00"
343,333,2016-02-17,"Mi actividad",,Asalariado,Comercio,61/+años,"2016-06-09 08:00:00","2016-04-16 08:00:00"
344,334,2016-02-07,Vehículos,,Asalariado,Comercio,Empresa,"2016-06-18 08:00:00","2016-05-25 08:00:00"
345,335,2016-05-08,"Requiero asistencia",,Asalariado,Productor,Empresa,"2016-04-18 08:00:00","2016-04-25 08:00:00"
346,336,2016-03-02,"Realizar una transacción",Persona,Asalariado,Comercio,"18/24 años","2016-06-28 08:00:00","2016-02-11 08:00:00"
347,337,2016-05-07,Garantías,Persona,Independiente,Productor,"25/35 años","2016-05-18 08:00:00","2016-01-21 08:00:00"
348,338,2016-03-04,"Conocer más sobre FIE",Persona,Independiente,Comercio,"51/60 años","2016-01-13 08:00:00","2016-06-05 08:00:00"
349,339,2016-06-22,"Necesito una tarjeta",,Independiente,Productor,Empresa,"2016-04-21 08:00:00","2016-01-27 08:00:00"
350,340,2016-06-17,Inversión,,Independiente,Comercio,61/+años,"2016-06-10 08:00:00","2016-01-03 08:00:00"
351,341,2016-03-08,"Conocer más sobre FIE",Persona,Independiente,Comercio,"25/35 años","2016-01-14 08:00:00","2016-04-07 08:00:00"
352,342,2016-04-08,Ahorrar,Persona,Asalariado,Productor,"36/50 años","2016-04-06 08:00:00","2016-02-26 08:00:00"
353,343,2016-04-01,Educación,,Independiente,Productor,"51/60 años","2016-05-27 08:00:00","2016-01-18 08:00:00"
354,344,2016-01-10,"Conocer más sobre FIE",Persona,Asalariado,Productor,"25/35 años","2016-06-09 08:00:00","2016-02-28 08:00:00"
355,345,2016-03-15,Educación,Persona,Independiente,Productor,"18/24 años","2016-04-13 08:00:00","2016-04-20 08:00:00"
356,346,2016-06-03,"Necesito un seguro",,Asalariado,Productor,"18/24 años","2016-02-29 08:00:00","2016-04-24 08:00:00"
357,347,2016-04-23,"Requiero asistencia",Persona,Independiente,Comercio,"51/60 años","2016-05-29 08:00:00","2016-04-09 08:00:00"
358,348,2016-01-28,"Encontrar una oficina o cajero",Persona,Asalariado,Productor,"18/24 años","2016-04-26 08:00:00","2016-06-05 08:00:00"
359,349,2016-05-19,Garantías,,Independiente,Productor,Empresa,"2016-06-08 08:00:00","2016-05-26 08:00:00"
360,350,2016-05-21,"Encontrar una oficina o cajero",Persona,Independiente,Productor,61/+años,"2016-04-09 08:00:00","2016-03-21 08:00:00"
361,351,2016-02-15,"Libre disponibilidad",Persona,Asalariado,Productor,"25/35 años","2016-04-19 08:00:00","2016-03-26 08:00:00"
362,352,2016-01-21,"Conocer más sobre FIE",Persona,Independiente,Productor,Empresa,"2016-01-02 08:00:00","2016-02-05 08:00:00"
363,353,2016-04-07,"Realizar una transacción",Persona,Asalariado,Productor,"18/24 años","2016-06-19 08:00:00","2016-06-04 08:00:00"
364,354,2016-06-21,Ahorrar,Persona,Asalariado,Comercio,"51/60 años","2016-02-09 08:00:00","2016-02-15 08:00:00"
365,355,2016-01-13,"Realizar una transacción",Persona,Asalariado,Productor,Empresa,"2016-06-09 08:00:00","2016-05-20 08:00:00"
366,356,2016-04-01,Garantías,,Independiente,Comercio,61/+años,"2016-02-10 08:00:00","2016-01-23 08:00:00"
367,357,2016-06-23,Ahorrar,Persona,Asalariado,Productor,Empresa,"2016-05-22 08:00:00","2016-01-28 08:00:00"
368,358,2016-03-01,"Encontrar una oficina o cajero",,Independiente,Productor,Empresa,"2016-02-06 08:00:00","2016-06-18 08:00:00"
369,359,2016-02-26,Vehículos,,Independiente,Productor,"18/24 años","2016-03-13 08:00:00","2016-06-24 08:00:00"
370,360,2016-06-20,"Encontrar una oficina o cajero",Persona,Asalariado,Productor,"25/35 años","2016-02-07 08:00:00","2016-05-03 08:00:00"
371,361,2016-01-15,Educación,,Independiente,Comercio,"18/24 años","2016-03-12 08:00:00","2016-02-26 08:00:00"
372,362,2016-04-07,Operación,Persona,Asalariado,Productor,"25/35 años","2016-06-07 08:00:00","2016-01-30 08:00:00"
373,363,2016-04-19,"Mi actividad",,Independiente,Productor,"25/35 años","2016-06-23 08:00:00","2016-05-21 08:00:00"
374,364,2016-04-08,"Mi actividad",,Independiente,Productor,"51/60 años","2016-03-01 08:00:00","2016-01-06 08:00:00"
375,365,2016-03-24,"Necesito un seguro",Persona,Asalariado,Productor,"51/60 años","2016-02-24 08:00:00","2016-03-21 08:00:00"
376,366,2016-02-03,Vehículos,,Asalariado,Productor,"36/50 años","2016-02-06 08:00:00","2016-05-06 08:00:00"
377,367,2016-05-18,Garantías,Persona,Asalariado,Comercio,"36/50 años","2016-02-14 08:00:00","2016-02-04 08:00:00"
378,368,2016-04-26,"Mi actividad",Persona,Asalariado,Productor,"36/50 años","2016-06-09 08:00:00","2016-06-06 08:00:00"
379,369,2016-03-02,"Conocer más sobre FIE",,Independiente,Productor,"51/60 años","2016-01-20 08:00:00","2016-05-21 08:00:00"
380,370,2016-01-02,Vivienda,,Independiente,Comercio,"25/35 años","2016-01-24 08:00:00","2016-04-04 08:00:00"
381,371,2016-02-09,"Requiero asistencia",,Independiente,Comercio,Empresa,"2016-01-30 08:00:00","2016-06-02 08:00:00"
382,372,2016-03-31,Vivienda,Persona,Independiente,Productor,"18/24 años","2016-06-10 08:00:00","2016-01-13 08:00:00"
383,373,2016-03-22,Ahorrar,,Asalariado,Productor,"51/60 años","2016-06-20 08:00:00","2016-05-24 08:00:00"
384,374,2016-01-05,Vivienda,,Asalariado,Productor,"36/50 años","2016-04-28 08:00:00","2016-02-01 08:00:00"
385,375,2016-05-26,Vivienda,,Asalariado,Productor,"51/60 años","2016-05-03 08:00:00","2016-01-15 08:00:00"
386,376,2016-05-29,Inversión,Persona,Asalariado,Comercio,"51/60 años","2016-05-13 08:00:00","2016-02-04 08:00:00"
387,377,2016-02-26,Ahorrar,,Asalariado,Productor,"18/24 años","2016-02-09 08:00:00","2016-04-06 08:00:00"
388,378,2016-05-07,Ahorrar,Persona,Independiente,Comercio,Empresa,"2016-03-07 08:00:00","2016-03-12 08:00:00"
389,379,2016-03-27,Inversión,,Independiente,Productor,"25/35 años","2016-06-26 08:00:00","2016-01-20 08:00:00"
390,380,2016-06-01,Ahorrar,,Independiente,Comercio,"25/35 años","2016-06-04 08:00:00","2016-05-29 08:00:00"
391,381,2016-06-14,Ahorrar,,Asalariado,Comercio,"18/24 años","2016-02-13 08:00:00","2016-04-29 08:00:00"
392,382,2016-04-30,Educación,Persona,Asalariado,Productor,Empresa,"2016-04-30 08:00:00","2016-01-02 08:00:00"
393,383,2016-05-11,Educación,,Asalariado,Comercio,Empresa,"2016-03-02 08:00:00","2016-03-19 08:00:00"
394,384,2016-05-22,Garantías,,Independiente,Productor,"36/50 años","2016-02-25 08:00:00","2016-02-19 08:00:00"
395,385,2016-05-25,Garantías,,Independiente,Productor,"25/35 años","2016-04-04 08:00:00","2016-01-29 08:00:00"
396,386,2016-01-24,Garantías,,Asalariado,Comercio,"18/24 años","2016-06-19 08:00:00","2016-05-21 08:00:00"
397,387,2016-04-16,Vehículos,Persona,Asalariado,Comercio,61/+años,"2016-04-09 08:00:00","2016-04-13 08:00:00"
398,388,2016-05-21,Educación,Persona,Asalariado,Productor,61/+años,"2016-01-07 08:00:00","2016-04-07 08:00:00"
399,389,2016-02-15,Operación,Persona,Asalariado,Comercio,"18/24 años","2016-05-01 08:00:00","2016-03-01 08:00:00"
400,390,2016-03-07,Operación,Persona,Independiente,Comercio,61/+años,"2016-01-09 08:00:00","2016-02-16 08:00:00"
401,391,2016-06-05,"Necesito un seguro",Persona,Asalariado,Productor,61/+años,"2016-01-08 08:00:00","2016-02-07 08:00:00"
402,392,2016-01-10,Ahorrar,Persona,Independiente,Comercio,"18/24 años","2016-01-31 08:00:00","2016-03-14 08:00:00"
403,393,2016-05-14,Operación,,Independiente,Comercio,"36/50 años","2016-01-27 08:00:00","2016-02-11 08:00:00"
404,394,2016-01-00,Garantías,Persona,Independiente,Productor,"18/24 años","2016-04-13 08:00:00","2016-06-14 08:00:00"
405,395,2016-04-24,"Necesito un seguro",,Asalariado,Productor,"18/24 años","2016-03-23 08:00:00","2016-02-16 08:00:00"
406,396,2016-01-27,Vehículos,Persona,Asalariado,Comercio,"36/50 años","2016-05-03 08:00:00","2016-01-24 08:00:00"
407,397,2016-04-23,"Encontrar una oficina o cajero",Persona,Asalariado,Comercio,Empresa,"2016-02-16 08:00:00","0000-00-00 00:00:00"
408,398,2016-05-22,Operación,Persona,Independiente,Comercio,"51/60 años","2016-04-11 08:00:00","2016-04-24 08:00:00"
409,399,2016-05-15,"Necesito una tarjeta",Persona,Independiente,Productor,"51/60 años","2016-05-21 08:00:00","2016-03-08 08:00:00"
410,400,2016-05-23,"Necesito un seguro",Persona,Independiente,Comercio,61/+años,"2016-05-11 08:00:00","2016-02-18 08:00:00"
411,401,2016-01-15,"Conocer más sobre FIE",Persona,Independiente,Productor,"36/50 años","2016-04-08 08:00:00","2016-01-20 08:00:00"
412,402,2016-02-25,Operación,Persona,Independiente,Comercio,"18/24 años","2016-06-26 08:00:00","2016-05-18 08:00:00"
413,403,2016-06-26,Garantías,Persona,Asalariado,Productor,"18/24 años","2016-04-15 08:00:00","2016-04-07 08:00:00"
414,404,2016-03-09,Educación,,Asalariado,Comercio,"51/60 años","2016-02-16 08:00:00","2016-01-31 08:00:00"
415,405,2016-06-17,"Libre disponibilidad",Persona,Asalariado,Comercio,Empresa,"2016-02-12 08:00:00","2016-05-03 08:00:00"
416,406,2016-02-20,Ahorrar,Persona,Asalariado,Comercio,"36/50 años","2016-05-29 08:00:00","2016-01-26 08:00:00"
417,407,2016-01-07,Garantías,Persona,Asalariado,Productor,"51/60 años","2016-04-18 08:00:00","2016-04-19 08:00:00"
418,408,2016-05-10,"Realizar una transacción",Persona,Independiente,Productor,"18/24 años","2016-03-22 08:00:00","2016-03-22 08:00:00"
419,409,2016-06-20,"Necesito un seguro",,Asalariado,Comercio,"36/50 años","2016-02-18 08:00:00","2016-02-14 08:00:00"
420,410,2016-04-19,Garantías,Persona,Asalariado,Productor,"25/35 años","2016-04-04 08:00:00","2016-04-02 08:00:00"
421,411,2016-05-30,"Conocer más sobre FIE",Persona,Asalariado,Comercio,Empresa,"2016-03-03 08:00:00","2016-05-08 08:00:00"
422,412,2016-03-08,Garantías,Persona,Asalariado,Productor,Empresa,"2016-05-28 08:00:00","2016-03-25 08:00:00"
423,413,2016-01-05,"Conocer más sobre FIE",Persona,Independiente,Productor,"25/35 años","2016-02-05 08:00:00","2016-01-31 08:00:00"
424,414,2016-04-30,"Necesito un seguro",Persona,Asalariado,Comercio,Empresa,"2016-03-27 08:00:00","2016-02-26 08:00:00"
